Loading training set...
D:\ANACONDACOY\envs\sgt\lib\site-packages\torch\utils\data\sampler.py:76: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn(
Num images:  80
Image shape: [3, 512, 512]
Label shape: [0]

Constructing networks...
C:\AI\stylegan-t\networks\shared.py:48: RuntimeWarning: divide by zero encountered in scalar divide
  self.weight_gain = lr_multiplier / np.sqrt(in_features)
D:\ANACONDACOY\envs\sgt\lib\site-packages\torch\nn\modules\module.py:1326: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\c10/cuda/CUDAAllocatorConfig.h:28.)
  return t.to(
Setting up PyTorch plugin "bias_act_plugin"... D:\ANACONDACOY\envs\sgt\lib\site-packages\torch\utils\cpp_extension.py:1964: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Done.
Setting up PyTorch plugin "upfirdn2d_plugin"... Done.

Generator                Parameters  Buffers  Output shape        Datatype
---                      ---         ---      ---                 ---     
mapping.mlp.fc0          -           -        [1, 0]              float32 
mapping.mlp.fc1          -           -        [1, 0]              float32 
mapping                  -           -        [1, 36, 0]          float32 
synthesis.b8.input       4194308     6153     [1, 2048, 8, 8]     float32 
synthesis.b8.convs1.0    37756929    80       [1, 2048, 8, 8]     float32 
synthesis.b8.convs1.1    37763073    80       [1, 2048, 8, 8]     float32 
synthesis.b8.convs1.2    37756929    80       [1, 2048, 8, 8]     float32 
synthesis.b8.convs1.3    37763073    80       [1, 2048, 8, 8]     float32 
synthesis.b8.convs1.4    37756929    80       [1, 2048, 8, 8]     float32 
synthesis.b8.convs1.5    37763073    80       [1, 2048, 8, 8]     float32 
synthesis.b8.torgb       12291       -        [1, 3, 8, 8]        float32 
synthesis.b8:0           -           16       [1, 2048, 8, 8]     float32 
synthesis.b8:1           -           -        [1, 3, 8, 8]        float32 
synthesis.b16.conv0      37756929    272      [1, 2048, 16, 16]   float16 
synthesis.b16.convs1.0   37756929    272      [1, 2048, 16, 16]   float16 
synthesis.b16.convs1.1   37763073    272      [1, 2048, 16, 16]   float16 
synthesis.b16.convs1.2   37756929    272      [1, 2048, 16, 16]   float16 
synthesis.b16.convs1.3   37763073    272      [1, 2048, 16, 16]   float16 
synthesis.b16.convs1.4   37756929    272      [1, 2048, 16, 16]   float16 
synthesis.b16.convs1.5   37763073    272      [1, 2048, 16, 16]   float16 
synthesis.b16.torgb      12291       -        [1, 3, 16, 16]      float16 
synthesis.b16:0          -           16       [1, 2048, 16, 16]   float16 
synthesis.b16:1          -           -        [1, 3, 16, 16]      float32 
synthesis.b32.conv0      37756929    1040     [1, 2048, 32, 32]   float16 
synthesis.b32.convs1.0   37756929    1040     [1, 2048, 32, 32]   float16 
synthesis.b32.convs1.1   37763073    1040     [1, 2048, 32, 32]   float16 
synthesis.b32.convs1.2   37756929    1040     [1, 2048, 32, 32]   float16 
